,,,,Basic indicators,,,,,,PV potential indicators,,,,,Power sector indicators,,,,,
ISO_A3,Country or region,Note,"World Bank 
Region","Total population, 2018","Total area, 2018",Evaluated area,"Level 1 area 
(% of evaluated area)","Human development 
Index, 2017","Gross domestic product (USD per capita), 2018","Average theoretical potential (GHI, kWh/m2/day), 
long-term","Average practical potential 
(PVOUT Level 1, 
kWh/kWp/day), long-term","Average economic potential (LCOE, USD/kWh), 2018","Average PV 
seasonality index, long-term","PV equivalent area (% of total area), long-term","Cummulative installed PV capacity (MWp), 2018","Cummulative installed PV capacity (Wp per capita), 2018","Access to electricity
(% of rural population), 2016","Electric power consumption (kWh per capita), 2014","Reliability of supply and transparency of tariff index, 2019","Approximate electricity 
Tariffs for SMEs 
(US cent/kWh), 2019"
ABW,Aruba (Neth.),,Other,"105,845",180,180,85%,#N/A,"25,630",6.11,4.96,0.09,1.18,#N/A,6.1,57.6,92.5,#N/A,#N/A,#N/A
AFG,Afghanistan,,SOA,"37,172,386","652,860","652,860",59%,0.50,521,5.49,5.02,0.09,1.67,#N/A,22,0.6,79.0,#N/A,0,17.6
AGO,Angola,,AFR,"30,809,762","1,246,700","1,246,700",75%,0.58,"3,432",5.75,4.66,0.09,1.32,0.003,13.4,0.4,16.0,312,3,4.6
ALB,Albania,,ECA,"2,866,376","27,400","27,400",61%,0.78,"5,254",4.20,4.04,0.11,2.33,0.21,1,0.3,100.0,2309,3,8.7
AND,Andorra,,Other,"77,006",470,470,11%,0.86,"42,030",4.05,4.20,0.10,2.15,#N/A,0,0.0,100.0,#N/A,#N/A,#N/A
ARE,United Arab Emirates,,MENA,"9,630,959","71,020","71,020",59%,0.86,"43,005",6.05,5.00,0.08,1.18,0.732,493.5,51.2,100.0,11088,8,11
ARG,Argentina,up to parallel 45°S,LCR,"44,494,502","2,736,690","2,475,393",66%,0.82,"11,653",5.12,4.60,0.11,1.62,0.034,191.3,4.3,100.0,3075,5,15.5
ARM,Armenia,,ECA,"2,951,776","28,470","28,470",69%,0.76,"4,212",4.22,4.11,0.10,2.41,0.169,17.3,5.9,100.0,1962,7,7.6
ASM,American Samoa (U.S.),,Other,"55,465",200,200,27%,#N/A,"11,399",4.92,3.98,0.11,1.30,#N/A,4.2,75.7,#N/A,#N/A,#N/A,#N/A
ATG,Antigua and Barbuda,,LCR,"96,286",440,440,91%,0.78,"16,864",5.75,4.77,0.09,1.19,#N/A,7.9,82.0,96.5,#N/A,4,43.7
AUS,Australia,,Other,"24,992,369","7,692,020","7,692,020",23%,0.94,"57,305",5.76,4.71,0.09,1.47,0.019,9763.1,390.6,100.0,10071,7,23.1
AUT,Austria,,Other,"8,847,037","82,523","82,523",43%,0.91,"51,513",3.21,3.26,0.11,3.19,1.25,1431,161.7,100.0,8356,7,9.8
AZE,Azerbaijan,,ECA,"9,942,334","82,670","82,670",82%,0.76,"4,721",4.04,3.82,0.11,2.10,0.235,36.4,3.7,100.0,2202,7,5.4
BDI,Burundi,,AFR,"11,175,378","25,680","25,680",82%,0.42,275,5.19,4.17,0.10,1.32,#N/A,5.1,0.5,1.7,#N/A,0,15.7
BEL,Belgium,,Other,"11,422,068","30,280","30,280",79%,0.92,"46,556",2.94,2.92,0.12,3.98,5.026,4025.6,352.4,100.0,7709,8,15.8
BEN,Benin,,AFR,"11,485,048","112,760","112,760",99%,0.51,902,5.33,4.20,0.10,1.41,0.005,8,0.7,18.0,100,0,19.6
BFA,Burkina Faso,,AFR,"19,751,535","273,600","273,600",98%,0.42,731,5.81,4.57,0.09,1.26,#N/A,61.8,3.1,0.8,#N/A,0,22.9
BGD,Bangladesh,,SOA,"161,356,039","130,170","130,170",92%,0.61,"1,698",4.60,3.88,0.11,1.47,0.242,201.1,1.2,68.9,320,0,9.2
BGR,Bulgaria,,ECA,"7,024,216","108,560","108,560",76%,0.81,"9,273",3.87,3.70,0.11,2.64,0.301,1035.6,147.4,100.0,4709,6,12.4
BHR,Bahrain,,MENA,"1,569,439",778,778,76%,0.85,"24,051",5.75,4.87,0.09,1.30,20.002,5,3.2,100.0,19597,5,4.8
BHS,The Bahamas,,LCR,"385,640","10,010","10,010",69%,0.81,"31,858",5.36,4.55,0.09,1.29,#N/A,1.3,3.4,100.0,#N/A,4,27.6
BIH,Bosnia and Herzegovina,,ECA,"3,323,929","51,200","51,200",62%,0.77,"5,951",3.66,3.57,0.12,2.73,0.24,19,5.7,100.0,3447,6,16.2
BLR,Belarus,,ECA,"9,485,386","202,988","202,988",74%,0.81,"6,290",2.94,2.95,0.14,6.49,0.355,154.3,16.3,100.0,3680,8,11.7
BLZ,Belize,,LCR,"383,071","22,810","22,810",42%,0.71,"5,025",5.05,4.18,0.10,1.34,#N/A,4.2,11.0,88.4,#N/A,4,19.5
BMU,Bermuda (U.K.),,Other,"63,968",54,54,99%,#N/A,#N/A,4.73,4.18,0.10,1.78,#N/A,0,0.0,#N/A,#N/A,#N/A,#N/A
BOL,Bolivia,,LCR,"11,353,142","1,083,300","1,083,300",35%,0.69,"3,549",5.42,4.94,0.09,1.26,0.003,71,6.3,79.1,743,6,17
BRA,Brazil,,LCR,"209,469,333","8,358,140","8,358,140",54%,0.76,"8,921",5.28,4.40,0.12,1.34,0.03,2296,11.0,100.0,2620,6,16.3
BRB,Barbados,,LCR,"286,641",430,430,81%,0.80,"16,328",5.77,4.72,0.09,1.17,#N/A,24,83.7,100.0,#N/A,6,25.8
BRN,Brunei Darussalam,,Other,"428,962","5,270","5,270",12%,0.85,"31,628",4.84,3.90,0.11,1.20,0.392,1.2,2.8,100.0,10291,7,5.2
BTN,Bhutan,,SOA,"754,394","38,144","38,144",4%,0.61,"3,360",3.94,3.92,0.11,1.61,#N/A,0.5,0.7,100.0,#N/A,4,5.4
BWA,Botswana,,AFR,"2,254,126","566,730","566,730",47%,0.72,"8,259",6.07,5.11,0.08,1.21,0.003,2.9,1.3,37.5,1816,0,14.4
CAF,Central African Republic,,AFR,"4,666,377","622,980","622,980",57%,0.37,510,5.70,4.47,0.10,1.41,#N/A,0.3,0.1,0.4,#N/A,0,9.8
CAN,Canada,up to parallel 60°N,Other,"37,058,856","9,093,510","5,785,872",22%,0.93,"46,211",3.25,3.82,0.18,3.09,0.297,3113,84.0,100.0,15588,6,13.3
CHE,Switzerland,,Other,"8,516,543","39,516","39,516",39%,0.94,"82,839",3.36,3.36,0.11,3.28,2.129,2246,263.7,100.0,7520,7,12.3
CHL,Chile,up to parallel 45°S,LCR,"18,729,160","743,532","536,574",48%,0.84,"15,923",5.76,5.36,0.07,1.76,0.054,2137,114.1,100.0,3880,7,9.7
CHN,China,,EAP,"1,392,730,000","9,388,210","9,388,210",51%,0.75,"9,771",4.13,3.88,0.07,1.67,0.463,175017.9,125.7,100.0,3927,6,15.5
CIV,Côte d'Ivoire,,AFR,"25,069,229","318,000","318,000",98%,0.49,"1,716",5.05,4.00,0.11,1.41,0.01,8.3,0.3,38.1,275,4,11.8
CMR,Cameroon,,AFR,"25,216,237","472,710","472,710",68%,0.56,"1,527",5.30,4.28,0.10,1.44,0.007,14.2,0.6,21.3,275,0,14.1
COD,Democratic Republic of Congo,,AFR,"84,068,091","2,267,050","2,267,050",47%,0.46,562,5.19,4.26,0.10,1.30,0.002,6.8,0.1,0.4,109,0,10
COG,Congo,,AFR,"5,244,363","341,500","341,500",37%,0.61,"2,148",4.86,3.77,0.11,1.28,0.001,0.6,0.1,22.6,203,0,8.2
COL,Colombia,,LCR,"49,648,685","1,109,500","1,109,500",32%,0.75,"6,651",4.87,4.05,0.11,1.28,0.027,86.5,1.7,95.7,1312,6,13.2
COM,Comoros,,AFR,"832,322","1,861","1,861",45%,0.50,"1,445",5.05,4.29,0.10,1.20,#N/A,0,0.0,72.2,#N/A,0,26.8
CPV,Cabo Verde,,AFR,"543,767","4,030","4,030",71%,0.65,"3,654",5.64,4.68,0.09,1.34,#N/A,7.5,13.8,91.8,#N/A,2,28.9
CRI,Costa Rica,,LCR,"4,999,441","51,060","51,060",48%,0.79,"12,027",4.89,4.09,0.10,1.44,0.09,28,5.6,100.0,1942,7,14.4
CUB,Cuba,,Other,"11,338,138","104,020","104,020",74%,0.78,"8,541",5.41,4.54,0.09,1.25,0.079,96.2,8.5,100.0,1451,#N/A,#N/A
CUW,Curaçao (Neth.),,Other,"159,849",444,444,97%,#N/A,"19,458",5.96,4.83,0.09,1.18,0.711,18,112.6,100.0,4798,#N/A,#N/A
CYM,Cayman Islands (U.K.),,Other,"64,174",240,240,65%,#N/A,"56,334",5.56,4.63,0.09,1.30,#N/A,9.9,154.3,#N/A,#N/A,#N/A,#N/A
CYP,Cyprus,,ECA,"1,189,265","9,240","9,240",88%,0.87,"28,159",5.21,4.70,0.09,1.86,0.292,113,95.0,100.0,3625,8,14.9
CZE,Czech Republic,,ECA,"10,625,695","77,220","77,220",75%,0.89,"23,079",3.08,3.05,0.12,3.90,1.372,2077.5,195.5,100.0,6259,8,12.1
DEU,Germany,,Other,"82,927,922","349,360","349,360",73%,0.94,"48,196",2.98,2.96,0.11,4.37,2.954,45930,553.9,100.0,7035,8,32.2
DJI,Djibouti,,MENA,"958,920","23,180","23,180",93%,0.48,"2,050",6.06,4.80,0.09,1.36,#N/A,0.3,0.3,2.0,#N/A,0,25.5
DMA,Dominica,,LCR,"71,625",750,750,46%,0.72,"7,032",4.94,3.97,0.11,1.30,#N/A,0.6,8.4,100.0,#N/A,7,34.5
DNK,Denmark,,Other,"5,797,446","41,990","41,990",90%,0.93,"60,726",2.77,2.84,0.13,6.32,2.114,998,172.1,100.0,5859,7,20.3
DOM,Dominican Republic,,LCR,"10,627,165","48,310","48,310",61%,0.74,"7,650",5.42,4.57,0.09,1.19,0.17,166.3,15.6,100.0,1616,4,20.4
DZA,Algeria,,MENA,"42,228,429","2,381,740","2,381,740",23%,0.75,"4,279",5.92,4.92,0.09,1.35,0.013,410,9.7,99.0,1363,5,2.2
ECU,Ecuador,,LCR,"17,084,357","248,360","248,360",35%,0.75,"6,345",4.30,3.40,0.13,1.37,0.05,25.6,1.5,99.8,1376,7,11.7
EGY,Arab Republic of Egypt,,MENA,"98,423,595","995,450","995,450",24%,0.70,"2,549",6.26,5.25,0.08,1.31,0.081,750,7.6,100.0,1683,3,8
ERI,Eritrea,,AFR,"4,475,000","101,000","101,000",72%,0.44,#N/A,6.07,4.89,0.09,1.43,#N/A,2.7,0.6,39.3,#N/A,#N/A,#N/A
ESP,Spain,,Other,"46,723,749","499,564","499,564",85%,0.89,"30,524",4.58,4.41,0.08,1.93,0.352,4743.7,101.5,100.0,5356,8,24.8
EST,Estonia,,ECA,"1,320,884","43,470","43,470",63%,0.87,"22,928",2.72,2.84,0.13,11.19,0.691,11,8.3,100.0,6732,8,8.5
ETH,Ethiopia,,AFR,"109,224,559","1,000,000","1,000,000",83%,0.46,772,5.85,4.70,0.09,1.58,0.003,11,0.1,26.5,69,0,3.9
FJI,Fiji,,EAP,"883,483","18,270","18,270",27%,0.74,"6,202",4.32,3.82,0.11,1.17,#N/A,9.5,10.8,98.0,#N/A,4,20.3
FRA,France,,Other,"66,987,244","547,557","547,557",81%,0.90,"41,464",3.48,3.39,0.10,2.97,1.054,9483.4,141.6,100.0,6940,8,13
FSM,Federated States of Micronesia,,EAP,"112,640",700,700,23%,0.63,"3,058",4.75,3.89,0.11,1.22,#N/A,1.8,16.0,70.7,#N/A,0,37.8
GAB,Gabon,,AFR,"2,119,275","257,670","257,670",44%,0.70,"8,030",4.54,3.60,0.12,1.39,0.005,1.4,0.7,55.0,1168,3,18.9
GBR,United Kingdom,,Other,"66,488,991","241,930","241,930",85%,0.92,"42,491",2.59,2.61,0.15,5.13,2.452,13108,197.1,100.0,5130,8,17.2
GEO,Georgia,,ECA,"3,731,000","69,490","69,490",47%,0.78,"4,345",3.72,3.71,0.12,2.24,0.142,0,0.0,100.0,2694,5,6.5
GHA,Ghana,,AFR,"29,767,108","227,540","227,540",96%,0.59,"2,202",5.10,4.02,0.11,1.39,0.022,63.6,2.1,66.6,351,4,22.2
GIN,Guinea,,AFR,"12,414,318","245,720","245,720",95%,0.46,885,5.57,4.44,0.10,1.38,#N/A,13.4,1.1,6.9,#N/A,0,19.6
GMB,The Gambia,,AFR,"2,280,102","10,120","10,120",97%,0.46,712,5.75,4.57,0.09,1.34,#N/A,2.2,1.0,15.5,#N/A,0,20
GNB,Guinea-Bissau,,AFR,"1,874,309","28,120","28,120",96%,0.46,778,5.60,4.46,0.10,1.39,#N/A,1.2,0.6,4.0,#N/A,0,24.9
GNQ,Equatorial Guinea,,AFR,"1,308,974","28,050","28,050",69%,0.59,"10,174",4.60,3.67,0.12,1.37,#N/A,0,0.0,52.6,#N/A,0,17
GRC,Greece,,Other,"10,727,668","128,900","128,900",71%,0.87,"20,324",4.45,4.14,0.09,2.37,0.324,2651.5,247.2,100.0,5063,7,19.5
GRD,Grenada,,LCR,"111,454",340,340,50%,0.77,"10,834",5.41,4.45,0.10,1.22,#N/A,2.4,21.5,92.3,#N/A,3,27.6
GTM,Guatemala,,LCR,"17,247,807","107,160","107,160",53%,0.65,"4,549",5.25,4.39,0.10,1.37,0.044,113.5,6.6,86.4,578,7,19.4
GUM,Guam (U.S.),,Other,"165,768",540,540,82%,#N/A,"35,665",5.57,4.53,0.09,1.31,#N/A,34.8,209.9,100.0,#N/A,#N/A,#N/A
GUY,Guyana,,LCR,"779,004","196,850","196,850",14%,0.65,"4,635",5.21,4.20,0.10,1.29,#N/A,10.2,13.1,81.9,#N/A,0,30
HKG,"Hong Kong, SAR",,EAP,"7,451,000","1,050","1,050",40%,0.93,"48,717",3.91,3.27,0.13,1.47,29.378,0,0.0,#N/A,6083,8,15.4
HND,Honduras,,LCR,"9,587,522","111,890","111,890",54%,0.62,"2,483",5.16,4.26,0.10,1.36,0.026,516,53.8,72.2,620,0,17.2
HRV,Croatia,,ECA,"4,089,400","55,960","55,960",73%,0.83,"14,869",3.74,3.63,0.12,2.91,0.292,61,14.9,100.0,3714,5,17.6
HTI,Haiti,,LCR,"11,123,176","27,560","27,560",71%,0.50,868,5.54,4.68,0.09,1.15,0.007,2.6,0.2,#N/A,39,0,22.7
HUN,Hungary,,ECA,"9,768,785","90,530","90,530",88%,0.84,"15,939",3.52,3.44,0.10,3.48,0.54,665,68.1,100.0,3966,7,17.6
IDN,Indonesia,,EAP,"267,663,435","1,811,570","1,811,570",33%,0.69,"3,894",4.62,3.77,0.11,1.32,0.058,60.3,0.2,94.8,812,5.8,10.7
IMN,Isle of Man (U.K.),,Other,"84,077",570,570,84%,#N/A,"79,156",2.72,2.76,0.13,6.05,#N/A,#N/A,#N/A,100.0,#N/A,#N/A,#N/A
IND,India,,SOA,"1,352,617,328","2,973,190","2,973,190",87%,0.64,"2,016",5.10,4.32,0.07,1.75,0.196,26869.1,19.9,77.6,805,6.5,17
IRL,Ireland,,Other,"4,853,506","68,890","68,890",85%,0.94,"78,806",2.53,2.51,0.14,4.49,0.941,28.7,5.9,100.0,5672,8,19.7
IRN,Islamic Republic of Iran,,MENA,"81,800,269","1,628,760","1,628,760",73%,0.80,"5,628",5.52,4.92,0.09,1.51,0.087,286.4,3.5,100.0,3022,5,5.3
IRQ,Iraq,,MENA,"38,433,600","434,128","434,128",59%,0.69,"5,878",5.46,4.68,0.09,1.56,0.073,36.5,0.9,100.0,1328,0,9.5
ISR,Israel,,Other,"8,883,800","21,640","21,640",93%,0.90,"41,614",5.75,5.08,0.07,1.53,1.463,1070,120.4,100.0,6601,6,11.9
ITA,Italy,,Other,"60,431,283","294,140","294,140",70%,0.88,"34,318",4.07,3.99,0.07,2.36,0.917,20120,332.9,100.0,5002,7,19.3
JAM,Jamaica,,LCR,"2,934,855","10,830","10,830",41%,0.73,"5,356",5.21,4.39,0.10,1.18,0.139,55.5,18.9,96.0,1051,5,22.3
JOR,Jordan,,MENA,"9,956,011","88,780","88,780",52%,0.74,"4,248",6.02,5.32,0.08,1.41,0.109,771.5,77.5,100.0,1865,6,23.9
JPN,Japan,,Other,"126,529,100","364,560","364,560",35%,0.91,"39,287",3.61,3.45,0.17,2.05,2.339,55500,438.6,100.0,7820,8,18.6
KAZ,Kazakhstan,,ECA,"18,276,499","2,699,700","2,699,700",58%,0.80,"9,331",3.82,3.69,0.12,4.63,0.047,209,11.4,100.0,5600,8,5
KEN,Kenya,,AFR,"51,393,010","569,140","569,140",82%,0.59,"1,711",5.78,4.50,0.09,1.38,0.006,92.5,1.8,39.3,164,4,21.5
KGZ,Kyrgyz Republic,,ECA,"6,315,800","191,800","191,800",37%,0.67,"1,281",4.11,4.11,0.10,2.65,0.055,0,0.0,100.0,1941,0,2.9
KHM,Cambodia,,EAP,"16,249,798","176,520","176,520",77%,0.58,"1,512",5.09,4.13,0.10,1.36,0.012,28.4,1.7,36.5,271,3,18
KIR,Kiribati,,EAP,"115,847",810,810,66%,0.61,"1,625",6.13,4.82,0.09,1.19,#N/A,2.9,25.0,82.2,#N/A,0,39.4
KNA,Saint Kitts and Nevis,,LCR,"52,441",260,260,60%,0.78,"19,829",5.58,4.65,0.09,1.23,#N/A,1.9,36.2,100.0,#N/A,0,29.7
KOR,Republic of Korea,,EAP,"51,635,256","97,489","97,489",54%,0.90,"31,363",3.99,3.82,0.10,1.42,4.505,7861.9,152.3,100.0,10497,8,8.5
