,,,,"Theoretical potential (GHI, kWh/m2/day), long-term",,,,,,,,"Practical potential  (PVOUT Level 1, kWh/kWp/day), long-term",,,,,,,
LBN,Lebanon,,MENA,4.59,4.95,5.15,5.36,5.40,5.62,5.68,5.76,4.11,4.44,4.63,4.83,4.89,5.07,5.13,5.31
LBR,Liberia,,AFR,4.43,4.62,4.78,4.88,4.90,4.99,5.08,5.22,3.54,3.68,3.80,3.88,3.90,3.97,4.05,4.18
LBY,Libya,,MENA,5.37,5.72,5.91,6.13,6.15,6.37,6.55,6.68,4.61,4.86,4.98,5.12,5.18,5.26,5.31,5.47
LCA,Saint Lucia,,LCR,4.78,4.99,5.16,5.40,5.41,5.62,5.80,5.94,3.95,4.22,4.40,4.52,4.55,4.69,4.80,4.82
LIE,Liechtenstein,,Other,2.66,2.92,3.05,3.17,3.21,3.31,3.36,3.41,2.79,3.09,3.21,3.25,3.27,3.31,3.35,3.39
LKA,Sri Lanka,,SOA,4.43,4.95,5.19,5.28,5.34,5.42,5.50,5.64,3.75,4.06,4.16,4.21,4.22,4.28,4.36,4.49
LSO,Lesotho,,AFR,5.11,5.38,5.47,5.54,5.56,5.64,5.68,5.72,4.84,5.02,5.09,5.13,5.14,5.19,5.25,5.35
LTU,Lithuania,,ECA,2.76,2.79,2.80,2.82,2.82,2.84,2.87,2.96,2.78,2.82,2.84,2.87,2.87,2.89,2.92,3.05
LUX,Luxembourg,,Other,2.90,2.95,2.98,3.02,3.03,3.06,3.08,3.10,2.83,2.89,2.92,2.95,2.95,2.98,3.00,3.03
LVA,Latvia,,ECA,2.69,2.72,2.74,2.77,2.77,2.79,2.83,2.94,2.77,2.81,2.82,2.85,2.85,2.87,2.91,3.05
MAC,"Macau, SAR",,EAP,4.01,4.03,4.04,4.09,4.10,4.12,4.14,4.15,3.33,3.35,3.39,3.40,3.42,3.43,3.44,3.45
MAR,Morocco,,MENA,4.76,5.11,5.32,5.56,5.56,5.84,6.00,6.13,4.39,4.63,4.82,5.01,5.04,5.21,5.31,5.54
MDA,Moldova,,ECA,3.37,3.44,3.48,3.55,3.55,3.62,3.67,3.73,3.28,3.35,3.39,3.45,3.44,3.51,3.56,3.61
MDG,Madagascar,,AFR,4.36,4.84,5.25,5.63,5.84,6.01,6.09,6.19,3.72,4.14,4.47,4.76,4.92,5.05,5.13,5.25
MDV,Maldives,,SOA,5.53,5.54,5.57,5.59,5.60,5.63,5.64,5.65,4.42,4.42,4.43,4.44,4.44,4.46,4.46,4.47
MEX,Mexico,,LCR,4.61,5.16,5.46,5.73,5.86,6.02,6.13,6.29,3.84,4.33,4.64,4.92,5.07,5.25,5.33,5.51
MHL,Marshall Islands,,EAP,4.94,4.98,5.04,5.37,5.34,5.64,5.94,6.14,3.96,4.00,4.03,4.24,4.21,4.34,4.57,4.76
MKD,North Macedonia,,ECA,3.58,3.85,3.96,4.05,4.06,4.18,4.22,4.28,3.55,3.74,3.82,3.88,3.90,3.96,4.00,4.10
MLI,Mali,,AFR,5.70,5.82,5.93,6.02,6.05,6.09,6.16,6.29,4.48,4.55,4.60,4.68,4.66,4.75,4.81,5.07
MLT,Malta,,MENA,4.95,4.97,4.99,5.01,5.01,5.03,5.04,5.05,4.49,4.52,4.54,4.56,4.56,4.58,4.61,4.62
MMR,Myanmar,,EAP,3.17,4.17,4.56,4.69,4.79,4.95,5.07,5.23,3.67,3.94,4.05,4.14,4.15,4.26,4.34,4.44
MNE,Montenegro,,ECA,3.13,3.60,3.67,3.86,3.84,4.07,4.17,4.32,3.36,3.54,3.62,3.82,3.88,3.99,4.04,4.12
MNG,Mongolia,,EAP,3.40,3.88,4.07,4.32,4.31,4.63,4.73,4.87,3.72,4.34,4.55,4.76,4.80,5.02,5.14,5.23
MNP,Northern Mariana Islands (U.S.),,Other,4.59,5.25,5.45,5.56,5.66,5.74,5.78,5.85,4.39,4.55,4.62,4.65,4.67,4.71,4.73,4.78
MOZ,Mozambique,,AFR,4.77,5.16,5.31,5.38,5.39,5.48,5.58,5.87,4.16,4.31,4.37,4.44,4.43,4.50,4.56,4.78
MRT,Mauritania,,AFR,5.85,5.92,5.97,6.04,6.06,6.10,6.13,6.19,4.58,4.63,4.66,4.75,4.70,4.80,4.94,5.29
MUS,Mauritius,,AFR,4.35,4.54,4.71,5.01,5.02,5.27,5.51,5.75,3.66,3.79,3.96,4.21,4.25,4.44,4.60,4.78
MWI,Malawi,,AFR,4.88,5.34,5.48,5.59,5.62,5.73,5.84,6.04,4.15,4.41,4.51,4.60,4.62,4.69,4.77,4.95
MYS,Malaysia,,EAP,4.05,4.44,4.56,4.71,4.71,4.86,4.99,5.20,3.40,3.55,3.62,3.74,3.73,3.85,3.95,4.11
NAM,Namibia,,AFR,5.88,6.17,6.27,6.40,6.43,6.54,6.63,6.71,5.02,5.12,5.26,5.38,5.40,5.51,5.58,5.74
NCL,New Caledonia (Fr.),,Other,3.63,4.11,4.34,4.57,4.60,4.81,5.04,5.33,3.33,3.61,3.81,3.98,3.98,4.17,4.33,4.49
NER,Niger,,AFR,5.81,6.04,6.17,6.26,6.28,6.38,6.46,6.58,4.52,4.68,4.74,4.84,4.81,4.92,5.07,5.32
NGA,Nigeria,,AFR,4.29,4.66,5.08,5.44,5.54,5.90,5.98,6.06,3.40,3.69,4.01,4.30,4.38,4.67,4.72,4.79
NIC,Nicaragua,,LCR,4.43,4.68,4.80,5.04,4.92,5.20,5.70,6.03,3.57,3.78,3.88,4.11,4.00,4.33,4.62,4.87
NLD,Netherlands,,Other,2.75,2.78,2.81,2.86,2.87,2.90,2.96,3.04,2.74,2.78,2.81,2.86,2.86,2.90,2.97,3.07
NOR,Norway,up to parallel 60°N,Other,2.11,2.40,2.54,2.58,2.61,2.66,2.71,2.80,2.17,2.52,2.67,2.76,2.80,2.88,2.94,3.06
NPL,Nepal,,SOA,3.30,4.00,4.33,4.53,4.57,4.77,4.96,5.73,3.50,3.73,3.82,4.00,3.91,4.08,4.28,5.66
NRU,Nauru,,EAP,5.87,5.87,5.88,5.88,5.88,5.88,5.89,5.89,4.64,4.64,4.65,4.65,4.65,4.65,4.66,4.66
NZL,New Zealand,,Other,2.32,3.01,3.34,3.54,3.62,3.81,3.93,4.21,3.07,3.40,3.53,3.68,3.67,3.82,3.97,4.32
OMN,Oman,,MENA,5.67,6.10,6.16,6.28,6.24,6.40,6.52,6.77,4.74,5.02,5.08,5.17,5.14,5.22,5.40,5.63
PAK,Pakistan,,SOA,3.62,4.58,4.89,5.34,5.50,5.81,6.02,6.22,3.99,4.22,4.38,4.71,4.67,5.04,5.31,5.55
PAN,Panama,,LCR,3.47,4.13,4.47,4.74,4.79,5.08,5.32,5.56,2.95,3.59,3.81,3.97,3.98,4.21,4.29,4.45
PER,Peru,,LCR,3.51,4.41,4.74,5.15,4.90,5.65,6.34,6.95,3.26,3.93,4.42,4.90,5.02,5.46,5.66,5.88
PHL,Philippines,,EAP,3.67,4.25,4.53,4.73,4.76,4.98,5.17,5.46,3.24,3.65,3.77,3.93,3.93,4.09,4.24,4.55
PLW,Palau,,EAP,4.82,4.85,4.88,4.98,4.99,5.05,5.09,5.24,3.86,3.89,3.96,4.01,4.01,4.06,4.09,4.16
PNG,Papua New Guinea,,EAP,3.30,3.90,4.24,4.48,4.51,4.76,5.03,5.41,2.80,3.34,3.52,3.69,3.67,3.90,4.07,4.35
POL,Poland,,ECA,2.80,2.87,2.91,2.98,2.99,3.04,3.09,3.13,2.81,2.90,2.94,2.98,2.99,3.03,3.07,3.11
PRI,Puerto Rico (U.S.),,Other,4.61,4.95,5.08,5.27,5.23,5.45,5.70,5.92,3.94,4.16,4.24,4.40,4.36,4.55,4.73,4.87
PRK,D. P. R. of Korea,,Other,3.53,3.70,3.78,3.86,3.87,3.94,4.00,4.13,3.62,3.78,3.84,3.92,3.89,3.95,4.07,4.44
PRT,Portugal,,Other,3.41,4.22,4.39,4.57,4.61,4.80,4.89,5.08,3.19,4.05,4.19,4.32,4.35,4.49,4.54,4.73
PRY,Paraguay,,LCR,4.89,4.96,5.03,5.08,5.09,5.13,5.17,5.24,4.04,4.20,4.27,4.28,4.30,4.32,4.34,4.38
PSE,West Bank and Gaza,,MENA,5.38,5.48,5.52,5.61,5.59,5.70,5.77,5.85,4.60,4.80,4.84,4.93,4.91,5.04,5.12,5.20
PYF,French Polynesia (Fr.),,Other,3.85,4.35,4.84,5.26,5.35,5.77,5.88,6.38,3.32,3.82,4.18,4.39,4.52,4.68,4.77,5.07
QAT,Qatar,,MENA,5.63,5.81,5.89,5.90,5.91,5.94,5.96,5.98,4.67,4.86,4.91,4.92,4.93,4.95,4.97,5.00
ROU,Romania,,ECA,3.01,3.31,3.45,3.57,3.57,3.76,3.83,3.89,3.19,3.36,3.43,3.52,3.52,3.64,3.66,3.71
RUS,Russian Federation,up to parallel 60°N,ECA,2.57,2.75,2.87,3.12,3.06,3.34,3.59,3.89,2.75,2.95,3.08,3.36,3.24,3.49,4.06,4.61
RWA,Rwanda,,AFR,4.20,4.74,4.96,5.08,5.14,5.24,5.33,5.52,3.51,3.93,4.05,4.10,4.12,4.19,4.25,4.36
SAU,Saudi Arabia,,MENA,5.69,5.90,6.07,6.21,6.25,6.36,6.45,6.62,4.51,4.90,5.06,5.16,5.18,5.28,5.38,5.62
SDN,Sudan,,AFR,5.53,6.04,6.23,6.32,6.35,6.47,6.55,6.67,4.32,4.71,4.82,4.94,4.94,5.06,5.20,5.52
SEN,Senegal,,AFR,5.63,5.70,5.74,5.80,5.81,5.86,5.88,5.90,4.46,4.50,4.52,4.58,4.58,4.64,4.67,4.79
SGP,Singapore,,Other,4.38,4.42,4.44,4.49,4.48,4.53,4.59,4.63,3.46,3.49,3.50,3.55,3.53,3.59,3.65,3.66
SLB,Solomon Islands,,EAP,3.49,3.99,4.23,4.40,4.42,4.60,4.79,5.11,3.15,3.38,3.53,3.69,3.68,3.87,4.02,4.12
SLE,Sierra Leone,,AFR,4.76,4.89,5.00,5.12,5.12,5.24,5.36,5.50,3.81,3.91,3.99,4.09,4.09,4.18,4.27,4.39
SLV,El Salvador,,LCR,5.16,5.60,5.84,5.92,5.98,6.07,6.12,6.19,4.39,4.67,4.78,4.83,4.85,4.90,4.95,5.02
SMR,San Marino,,Other,3.78,3.91,3.92,3.93,3.94,3.95,3.96,3.98,3.70,3.73,3.75,3.76,3.76,3.77,3.79,3.81
SOM,Somalia,,AFR,5.38,5.54,5.68,6.03,5.99,6.37,6.55,6.74,4.20,4.32,4.45,4.76,4.72,5.07,5.25,5.44
SRB,Serbia,,ECA,3.45,3.59,3.64,3.68,3.67,3.70,3.77,3.98,3.32,3.46,3.49,3.52,3.52,3.54,3.60,3.77
SSD,South Sudan,,AFR,5.26,5.40,5.55,5.68,5.67,5.83,5.95,6.11,4.09,4.25,4.36,4.46,4.45,4.56,4.66,4.80
STP,São Tomé and Príncipe,,AFR,3.67,3.84,3.99,4.30,4.27,4.59,4.80,5.03,3.02,3.12,3.22,3.47,3.45,3.69,3.78,4.03
SUR,Suriname,,LCR,5.07,5.25,5.32,5.38,5.38,5.44,5.49,5.79,4.07,4.15,4.19,4.27,4.24,4.33,4.44,4.64
SVK,Slovakia,,ECA,2.76,3.04,3.14,3.25,3.27,3.39,3.46,3.49,2.92,3.08,3.19,3.27,3.29,3.37,3.40,3.42
SVN,Slovenia,,ECA,2.65,3.28,3.41,3.45,3.49,3.53,3.58,3.81,3.10,3.34,3.38,3.43,3.43,3.48,3.56,3.73
SWE,Sweden,up to parallel 60°N,Other,2.55,2.60,2.63,2.69,2.67,2.72,2.79,2.99,2.65,2.71,2.78,2.84,2.83,2.89,2.96,3.16
SWZ,Eswatini,,AFR,4.66,4.76,4.80,4.85,4.84,4.89,4.97,5.07,4.10,4.22,4.26,4.32,4.30,4.36,4.47,4.59
SXM,Sint Maarten (Neth.),,Other,5.71,5.75,5.80,5.84,5.84,5.88,5.92,5.96,4.79,4.81,4.84,4.87,4.86,4.89,4.94,4.96
SYC,Seychelles,,AFR,4.92,5.12,5.31,5.63,5.69,5.96,6.02,6.11,3.99,4.13,4.21,4.35,4.39,4.47,4.54,4.63
SYR,Syrian Arab Republic,,MENA,4.82,5.21,5.29,5.45,5.41,5.64,5.79,5.90,4.34,4.65,4.72,4.85,4.79,5.01,5.17,5.37
TCA,Turks and Caicos Islands (U.K.),,Other,5.38,5.41,5.45,5.60,5.60,5.71,5.82,5.88,4.54,4.56,4.59,4.72,4.73,4.84,4.91,4.95
TCD,Chad,,AFR,5.84,5.94,6.06,6.26,6.23,6.50,6.60,6.76,4.58,4.64,4.68,4.84,4.77,4.91,5.16,5.54
TGO,Togo,,AFR,4.74,4.91,5.09,5.22,5.24,5.37,5.49,5.65,3.74,3.88,4.03,4.12,4.15,4.24,4.32,4.46
THA,Thailand,,EAP,4.34,4.68,4.80,4.93,4.93,5.10,5.20,5.28,3.67,3.87,3.99,4.06,4.08,4.17,4.22,4.25
TJK,Tajikistan,,ECA,3.59,4.06,4.29,4.51,4.53,4.75,4.92,5.21,3.67,3.99,4.13,4.34,4.26,4.40,4.97,5.32
TKM,Turkmenistan,,ECA,4.22,4.44,4.55,4.72,4.70,4.92,5.03,5.14,3.98,4.18,4.23,4.37,4.40,4.50,4.53,4.63
TLS,Timor-Leste,,EAP,4.39,4.86,5.10,5.32,5.35,5.55,5.73,5.90,3.78,4.05,4.21,4.34,4.36,4.49,4.60,4.77
TON,Tonga,,EAP,4.33,4.63,4.72,4.80,4.80,4.93,4.99,5.11,3.84,3.92,3.96,4.01,4.00,4.05,4.11,4.18
TTO,Trinidad and Tobago,,LCR,4.95,5.16,5.30,5.38,5.38,5.48,5.61,5.88,4.09,4.22,4.28,4.35,4.33,4.40,4.50,4.77
TUN,Tunisia,,MENA,4.57,4.81,5.05,5.30,5.35,5.56,5.71,5.80,4.13,4.35,4.55,4.74,4.81,4.93,5.05,5.19
TUR,Turkey,,ECA,3.13,4.04,4.37,4.60,4.68,4.89,5.05,5.26,3.36,3.86,4.17,4.32,4.38,4.54,4.66,4.87
TUV,Tuvalu,,EAP,5.05,5.23,5.24,5.34,5.25,5.47,5.50,5.51,4.18,4.19,4.19,4.27,4.20,4.35,4.38,4.38
TZA,Tanzania,,AFR,4.74,5.16,5.30,5.66,5.65,6.02,6.18,6.53,3.93,4.12,4.23,4.51,4.49,4.78,4.91,5.15
UGA,Uganda,,AFR,4.37,5.17,5.35,5.64,5.72,5.93,6.05,6.29,3.88,4.11,4.25,4.46,4.52,4.66,4.74,4.92
UKR,Ukraine,,ECA,2.96,3.11,3.20,3.35,3.35,3.49,3.62,3.80,2.99,3.09,3.18,3.30,3.29,3.40,3.51,3.67
URY,Uruguay,,LCR,4.52,4.63,4.70,4.79,4.79,4.86,4.95,5.00,4.11,4.18,4.25,4.30,4.32,4.37,4.40,4.42
USA,United States of America,up to parallel 60°N,Other,2.34,3.72,4.04,4.50,4.51,4.92,5.47,5.97,3.17,3.87,4.08,4.36,4.25,4.63,5.09,5.47
UZB,Uzbekistan,,ECA,4.00,4.16,4.32,4.51,4.52,4.72,4.84,5.00,3.65,3.98,4.12,4.27,4.34,4.43,4.48,4.63
VCT,Saint Vincent and the Grenadines,,LCR,4.04,4.37,4.73,5.19,5.25,5.67,5.95,6.03,3.42,3.63,3.84,4.27,4.30,4.73,4.87,4.91
VEN,R. B. de Venezuela,,LCR,3.92,4.97,5.20,5.35,5.40,5.56,5.66,6.12,3.62,4.17,4.27,4.35,4.37,4.44,4.53,4.96
VGB,British Virgin Islands (U.K.),,Other,5.42,5.53,5.64,5.76,5.77,5.91,5.95,5.98,4.58,4.70,4.78,4.85,4.90,4.93,4.98,4.99
VIR,United States Virgin Islands (U.S.),,Other,5.40,5.51,5.58,5.69,5.70,5.78,5.87,5.97,4.47,4.60,4.68,4.75,4.76,4.82,4.89,4.96
VNM,Vietnam,,EAP,3.16,3.43,3.65,4.25,4.15,4.88,5.08,5.52,2.67,2.87,3.02,3.55,3.74,3.99,4.10,4.44
VUT,Vanuatu,,EAP,3.30,3.78,4.05,4.30,4.35,4.59,4.76,5.02,2.70,2.97,3.23,3.53,3.62,3.84,3.98,4.17
WSM,Samoa,,EAP,4.17,4.39,4.55,4.78,4.74,5.04,5.23,5.33,3.50,3.73,3.83,4.05,4.09,4.31,4.34,4.35
XKO,Kosovo,,ECA,3.36,3.66,3.78,3.85,3.89,3.95,3.99,4.05,3.41,3.58,3.65,3.70,3.70,3.76,3.80,3.92
YEM,Republic of Yemen,,MENA,5.46,6.00,6.41,6.47,6.57,6.65,6.73,6.88,4.31,4.69,5.05,5.21,5.32,5.45,5.53,5.71
ZAF,South Africa,,AFR,4.36,4.84,5.32,5.63,5.71,6.01,6.21,6.39,4.02,4.35,4.78,5.00,5.10,5.29,5.46,5.63
ZMB,Zambia,,AFR,5.58,5.72,5.81,5.88,5.90,5.96,6.01,6.15,4.55,4.67,4.75,4.83,4.84,4.91,4.97,5.04
ZWE,Zimbabwe,,AFR,5.25,5.43,5.67,5.78,5.83,5.94,6.01,6.10,4.44,4.60,4.77,4.86,4.90,4.99,5.04,5.15